"","X","dayin","dayout","adopted","dog","daysobserved","adult"
"64",64,2017-02-18,2017-05-29,TRUE,1,100,1
"65",65,2017-02-03,2017-03-08,TRUE,1,33,0
"66",66,2017-03-02,2017-03-06,TRUE,1,4,0
"67",67,2017-02-26,2017-06-01,TRUE,0,95,1
"68",68,2017-02-24,2017-03-28,FALSE,0,32,0
"69",69,2017-02-01,2017-05-11,TRUE,0,99,1
"70",70,2017-04-11,2017-06-17,FALSE,0,67,1
"71",71,2017-02-20,2017-05-31,TRUE,0,100,1
"72",72,2017-01-09,2017-04-12,TRUE,1,93,0
"73",73,2017-03-06,2017-04-29,TRUE,1,54,1
"74",74,2017-01-05,2017-02-14,TRUE,1,40,0
"75",75,2017-02-13,2017-03-15,TRUE,0,30,1
"76",76,2017-01-23,2017-02-24,TRUE,0,32,1
"77",77,2017-01-16,2017-02-25,TRUE,1,40,1
"78",78,2017-01-14,2017-01-21,TRUE,1,7,0
"79",79,2017-02-09,2017-02-16,TRUE,0,7,0
"80",80,2017-01-03,2017-04-06,TRUE,1,93,1
"81",81,2017-03-04,2017-04-04,TRUE,0,31,0
"82",82,2017-04-03,2017-05-12,TRUE,0,39,0
"83",83,2017-03-17,2017-03-21,TRUE,1,4,0
"84",84,2017-01-17,2017-01-22,FALSE,0,5,0
"85",85,2017-02-16,2017-03-21,TRUE,1,33,0
"86",86,2017-01-15,2017-02-17,TRUE,1,33,0
"87",87,2017-01-29,2017-02-06,TRUE,1,8,0
"88",88,2017-02-21,2017-03-25,FALSE,0,32,0
"89",89,2017-01-19,2017-02-28,TRUE,1,40,0
"90",90,2017-01-02,2017-04-12,TRUE,1,100,1
"91",91,2017-02-05,2017-05-08,TRUE,0,92,0
"92",92,2017-03-23,2017-07-01,TRUE,0,100,1
"93",93,2017-03-09,2017-06-14,TRUE,1,97,0
"94",94,2017-03-13,2017-04-26,TRUE,0,44,0
"95",95,2017-02-19,2017-03-31,TRUE,0,40,0
"96",96,2017-03-07,2017-04-16,TRUE,1,40,0
"97",97,2017-03-03,2017-03-10,TRUE,1,7,1
"98",98,2017-02-23,2017-03-04,TRUE,0,9,0
"99",99,2017-03-21,2017-04-29,TRUE,1,39,1
"100",100,2017-03-16,2017-03-24,TRUE,1,8,0
